"concentration","zone","scenario"
5e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0054,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
4.26208279379651e-06,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
2.30152470865011e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
6e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000299998840591397,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
11.5121,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0621333333333333,"Z2","Baseline"
0,"Z2","Baseline"
0.0444246275356264,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00294117647058824,"Z2","Baseline"
0,"Z2","Baseline"
0.00289416498993964,"Z2","Baseline"
0.0059,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0047,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
8.82758620689655e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.357679527004212,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0033,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000444444444444444,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00137142857142857,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
5.55555555555556e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0194666666666667,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0304002321877641,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00588235294117647,"Z2","Baseline"
0.00072228430357732,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
5.55555555555556e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.20126079642644,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0053,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00588235294117647,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
5.55555555555556e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000209655172413793,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0152380952380952,"Z2","Baseline"
0,"Z2","Baseline"
2e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0369137477363503,"Z2","Baseline"
0,"Z2","Baseline"
4e-04,"Z2","Baseline"
0,"Z2","Baseline"
3.24656138973168e-05,"Z2","Baseline"
0.023897543662532,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.137553200355676,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0149333333333333,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0421333333333333,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000856338028169014,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000987428571428571,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
6e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.1333,"Z2","Baseline"
0.035811381347596,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0022,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
2e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000301496481016612,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
4.59423209168177e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00293333333333333,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
4.129,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00506514088107789,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
3e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000533333333333333,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
7e-04,"Z2","Baseline"
0,"Z2","Baseline"
0.025523511620422,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000266666666666667,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0594666666666667,"Z2","Baseline"
0,"Z2","Baseline"
0.00223021155030575,"Z2","Baseline"
2.57545271629779e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
15.9244,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0136801636333096,"Z2","Baseline"
0,"Z2","Baseline"
0.000444444444444444,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0176470588235294,"Z2","Baseline"
0.000222222222222222,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0156952380952381,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.002,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.10514949302409,"Z2","Baseline"
0.0051,"Z2","Baseline"
9.14285714285714e-06,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0405333333333333,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00588235294117647,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0041,"Z2","Baseline"
1.51942410535679e-06,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.1307726566544,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.004,"Z2","Baseline"
0.0512,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
3.63636363636364e-05,"Z2","Baseline"
0.0532761744526412,"Z2","Baseline"
0,"Z2","Baseline"
0.00124342857142857,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0019,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.002,"Z2","Baseline"
0.193396569820816,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0817570996201825,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
2.5651,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0636880156526842,"Z2","Baseline"
0.0012,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00280724346076459,"Z2","Baseline"
0.106133333333333,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
5.55555555555556e-05,"Z2","Baseline"
0.000121379310344828,"Z2","Baseline"
5.55555555555556e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0093,"Z2","Baseline"
0.0165714285714286,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000222222222222222,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
3e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
1e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00218261155860168,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
4e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00645775864321738,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0171617388562497,"Z2","Baseline"
0,"Z2","Baseline"
1.28772635814889e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00275573268895499,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00921904761904762,"Z2","Baseline"
0,"Z2","Baseline"
2e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
1.6064,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
3e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0066,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0435183596308378,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
9.98685780792926e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.140341378238511,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
14.559,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00266666666666667,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000833333333333333,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0072,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
2.71619252467101e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0163,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.017,"Z2","Baseline"
0,"Z2","Baseline"
1.98152256490883e-06,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
2.1557083529135e-05,"Z2","Baseline"
3.48934294898783e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00277777777777778,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0362,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0486,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000833333333333333,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00016,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
9e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000111111111111111,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
7.05654030416088e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0018523418298413,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
8e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00024,"Z2","Baseline"
0,"Z2","Baseline"
0.00024,"Z2","Baseline"
0.000388888888888889,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000222222222222222,"Z2","Baseline"
0,"Z2","Baseline"
0.000533333333333333,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
7e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000111111111111111,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000444444444444444,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00019047619047619,"Z2","Baseline"
0,"Z2","Baseline"
0.000222222222222222,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
2.25352112676056e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
5.48571428571429e-05,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00038961038961039,"Z2","Baseline"
4e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.00972768326135756,"Z2","Baseline"
0,"Z2","Baseline"
0.0632,"Z2","Baseline"
0.0107,"Z2","Baseline"
5.306,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0431959100795331,"Z2","Baseline"
0.0199945187789384,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0125333333333333,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
6e-04,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.0784,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0.000786285714285714,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
4e-04,"Z2","Baseline"
0.000901408450704225,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
0,"Z2","Baseline"
