"prevalence","area","scenario","water"
48.1481481481481,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
51.8518518518518,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
11.1111111111111,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
44.4444444444444,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
44.4444444444444,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
11.1111111111111,"loading","Baseline","Wet"
44.4444444444444,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
18.5185185185185,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
7.40740740740741,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
7.40740740740741,"loading","Baseline","Wet"
44.4444444444444,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
62.962962962963,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
37.037037037037,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
22.2222222222222,"loading","Baseline","Wet"
11.1111111111111,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
7.40740740740741,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
7.40740740740741,"loading","Baseline","Wet"
7.40740740740741,"loading","Baseline","Wet"
7.40740740740741,"loading","Baseline","Wet"
59.2592592592593,"loading","Baseline","Wet"
37.037037037037,"loading","Baseline","Wet"
62.962962962963,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
14.8148148148148,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
51.8518518518518,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
74.0740740740741,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
51.8518518518518,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
59.2592592592593,"loading","Baseline","Wet"
14.8148148148148,"loading","Baseline","Wet"
22.2222222222222,"loading","Baseline","Wet"
11.1111111111111,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
59.2592592592593,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
44.4444444444444,"loading","Baseline","Wet"
11.1111111111111,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
44.4444444444444,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
44.4444444444444,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
18.5185185185185,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
37.037037037037,"loading","Baseline","Wet"
44.4444444444444,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
7.40740740740741,"loading","Baseline","Wet"
25.9259259259259,"loading","Baseline","Wet"
62.962962962963,"loading","Baseline","Wet"
25.9259259259259,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
7.40740740740741,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
44.4444444444444,"loading","Baseline","Wet"
11.1111111111111,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
18.5185185185185,"loading","Baseline","Wet"
37.037037037037,"loading","Baseline","Wet"
14.8148148148148,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
18.5185185185185,"loading","Baseline","Wet"
11.1111111111111,"loading","Baseline","Wet"
51.8518518518518,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
18.5185185185185,"loading","Baseline","Wet"
37.037037037037,"loading","Baseline","Wet"
51.8518518518518,"loading","Baseline","Wet"
37.037037037037,"loading","Baseline","Wet"
62.962962962963,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
11.1111111111111,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
14.8148148148148,"loading","Baseline","Wet"
25.9259259259259,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
25.9259259259259,"loading","Baseline","Wet"
14.8148148148148,"loading","Baseline","Wet"
11.1111111111111,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
14.8148148148148,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
59.2592592592593,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
37.037037037037,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
37.037037037037,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
44.4444444444444,"loading","Baseline","Wet"
25.9259259259259,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
11.1111111111111,"loading","Baseline","Wet"
37.037037037037,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
37.037037037037,"loading","Baseline","Wet"
59.2592592592593,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
14.8148148148148,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
14.8148148148148,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
44.4444444444444,"loading","Baseline","Wet"
44.4444444444444,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
37.037037037037,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
11.1111111111111,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
51.8518518518518,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
62.962962962963,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
11.1111111111111,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
7.40740740740741,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
22.2222222222222,"loading","Baseline","Wet"
44.4444444444444,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
59.2592592592593,"loading","Baseline","Wet"
11.1111111111111,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
22.2222222222222,"loading","Baseline","Wet"
25.9259259259259,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
51.8518518518518,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
59.2592592592593,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
11.1111111111111,"loading","Baseline","Wet"
7.40740740740741,"loading","Baseline","Wet"
22.2222222222222,"loading","Baseline","Wet"
44.4444444444444,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
51.8518518518518,"loading","Baseline","Wet"
18.5185185185185,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
22.2222222222222,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
37.037037037037,"loading","Baseline","Wet"
59.2592592592593,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
25.9259259259259,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
51.8518518518518,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
44.4444444444444,"loading","Baseline","Wet"
14.8148148148148,"loading","Baseline","Wet"
51.8518518518518,"loading","Baseline","Wet"
22.2222222222222,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
14.8148148148148,"loading","Baseline","Wet"
7.40740740740741,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
11.1111111111111,"loading","Baseline","Wet"
11.1111111111111,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
37.037037037037,"loading","Baseline","Wet"
44.4444444444444,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
59.2592592592593,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
59.2592592592593,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
59.2592592592593,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
14.8148148148148,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
37.037037037037,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
14.8148148148148,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
59.2592592592593,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
11.1111111111111,"loading","Baseline","Wet"
59.2592592592593,"loading","Baseline","Wet"
7.40740740740741,"loading","Baseline","Wet"
18.5185185185185,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
59.2592592592593,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
37.037037037037,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
7.40740740740741,"loading","Baseline","Wet"
37.037037037037,"loading","Baseline","Wet"
7.40740740740741,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
11.1111111111111,"loading","Baseline","Wet"
59.2592592592593,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
51.8518518518518,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
11.1111111111111,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
11.1111111111111,"loading","Baseline","Wet"
25.9259259259259,"loading","Baseline","Wet"
55.5555555555556,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
3.7037037037037,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
44.4444444444444,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
51.8518518518518,"loading","Baseline","Wet"
40.7407407407407,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
48.1481481481481,"loading","Baseline","Wet"
22.2222222222222,"loading","Baseline","Wet"
29.6296296296296,"loading","Baseline","Wet"
57.6923076923077,"cleaning","Baseline","Wet"
61.5384615384615,"cleaning","Baseline","Wet"
42.3076923076923,"cleaning","Baseline","Wet"
50,"cleaning","Baseline","Wet"
65.3846153846154,"cleaning","Baseline","Wet"
46.1538461538462,"cleaning","Baseline","Wet"
69.2307692307692,"cleaning","Baseline","Wet"
69.2307692307692,"cleaning","Baseline","Wet"
0,"cleaning","Baseline","Wet"
11.5384615384615,"cleaning","Baseline","Wet"
11.5384615384615,"cleaning","Baseline","Wet"
42.3076923076923,"cleaning","Baseline","Wet"
3.84615384615385,"cleaning","Baseline","Wet"
42.3076923076923,"cleaning","Baseline","Wet"
53.8461538461538,"cleaning","Baseline","Wet"
69.2307692307692,"cleaning","Baseline","Wet"
61.5384615384615,"cleaning","Baseline","Wet"
0,"cleaning","Baseline","Wet"
0,"cleaning","Baseline","Wet"
0,"cleaning","Baseline","Wet"
3.84615384615385,"cleaning","Baseline","Wet"
26.9230769230769,"cleaning","Baseline","Wet"
23.0769230769231,"cleaning","Baseline","Wet"
0,"cleaning","Baseline","Wet"
61.5384615384615,"cleaning","Baseline","Wet"
0,"cleaning","Baseline","Wet"
19.2307692307692,"cleaning","Baseline","Wet"
65.3846153846154,"cleaning","Baseline","Wet"
3.84615384615385,"cleaning","Baseline","Wet"
61.5384615384615,"cleaning","Baseline","Wet"
3.84615384615385,"cleaning","Baseline","Wet"
26.9230769230769,"cleaning","Baseline","Wet"
0,"cleaning","Baseline","Wet"
61.5384615384615,"cleaning","Baseline","Wet"
34.6153846153846,"cleaning","Baseline","Wet"
46.1538461538462,"cleaning","Baseline","Wet"
65.3846153846154,"cleaning","Baseline","Wet"
57.6923076923077,"cleaning","Baseline","Wet"
46.1538461538462,"cleaning","Baseline","Wet"
61.5384615384615,"cleaning","Baseline","Wet"
30.7692307692308,"cleaning","Baseline","Wet"
3.84615384615385,"cleaning","Baseline","Wet"
46.1538461538462,"cleaning","Baseline","Wet"
15.3846153846154,"cleaning","Baseline","Wet"
26.9230769230769,"cleaning","Baseline","Wet"
50,"cleaning","Baseline","Wet"
57.6923076923077,"cleaning","Baseline","Wet"
65.3846153846154,"cleaning","Baseline","Wet"
42.3076923076923,"cleaning","Baseline","Wet"
57.6923076923077,"cleaning","Baseline","Wet"
50,"cleaning","Baseline","Wet"
61.5384615384615,"cleaning","Baseline","Wet"
3.84615384615385,"cleaning","Baseline","Wet"
38.4615384615385,"cleaning","Baseline","Wet"
65.3846153846154,"cleaning","Baseline","Wet"
65.3846153846154,"cleaning","Baseline","Wet"
0,"cleaning","Baseline","Wet"
38.4615384615385,"cleaning","Baseline","Wet"
30.7692307692308,"cleaning","Baseline","Wet"
76.9230769230769,"cleaning","Baseline","Wet"
0,"cleaning","Baseline","Wet"
0,"cleaning","Baseline","Wet"
46.1538461538462,"cleaning","Baseline","Wet"
3.84615384615385,"cleaning","Baseline","Wet"
61.5384615384615,"cleaning","Baseline","Wet"
61.5384615384615,"cleaning","Baseline","Wet"
7.69230769230769,"cleaning","Baseline","Wet"
69.2307692307692,"cleaning","Baseline","Wet"
3.84615384615385,"cleaning","Baseline","Wet"
61.5384615384615,"cleaning","Baseline","Wet"
0,"cleaning","Baseline","Wet"
65.3846153846154,"cleaning","Baseline","Wet"
65.3846153846154,"cleaning","Baseline","Wet"
73.0769230769231,"cleaning","Baseline","Wet"
61.5384615384615,"cleaning","Baseline","Wet"
57.6923076923077,"cleaning","Baseline","Wet"
23.0769230769231,"cleaning","Baseline","Wet"
61.5384615384615,"cleaning","Baseline","Wet"
15.3846153846154,"cleaning","Baseline","Wet"
38.4615384615385,"cleaning","Baseline","Wet"
